0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
      131    0.000    0.000    0.000    0.000 __init__.py:109(<lambda>)
      113    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        6    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       54    0.000    0.000    0.000    0.000 ir.py:13(decorator_builder)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
      125    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       26    0.000    0.000    0.000    0.000 sharding_impls.py:860(_to_xla_hlo_sharding)
        1    0.000    0.000    0.001    0.001 colab_lib.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
       10    0.000    0.000    0.000    0.000 lax.py:4260(_select_shape_rule)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       11    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        2    0.000    0.000    0.002    0.001 glob.py:16(glob)
        7    0.000    0.000    0.000    0.000 functools.py:90(_gt_from_lt)
       14    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        2    0.000    0.000    0.000    0.000 dtypes.py:518(_type_promotion_lattice)
       14    0.000    0.000    0.000    0.000 __init__.py:739(joinpath)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
       92    0.000    0.000    0.000    0.000 pjit.py:690(<genexpr>)
        7    0.000    0.000    0.000    0.000 functools.py:862(_is_union_type)
        1    0.000    0.000    0.000    0.000 lax.py:4545(_reduce_sum_transpose_rule)
        1    0.000    0.000    0.000    0.000 core.py:684(Tracer)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:74(_site_initialize)
        1    0.000    0.000    0.017    0.017 qdwh.py:1(<module>)
        4    0.000    0.000    0.000    0.000 lax.py:1851(_iter)
       15    0.000    0.000    0.000    0.000 partial_eval.py:1865(<lambda>)
        6    0.000    0.000    0.000    0.000 enum.py:1581(__or__)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.002    0.002 ufunc_api.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:1307(append)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:1580(replace)
        1    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
       33    0.000    0.000    0.000    0.000 core.py:493(write)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 mesh.py:107(Mesh)
        8    0.000    0.000    0.001    0.000 prng.py:232(sharding)
       10    0.000    0.000    0.000    0.000 lax.py:4536(_reduce_number_dtype_rule)
        1    0.000    0.000    0.003    0.003 _local.py:1(<module>)
       63    0.000    0.000    0.000    0.000 pxla.py:2182(<genexpr>)
       16    0.000    0.000    0.003    0.000 lax.py:1860(<genexpr>)
       14    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        1    0.000    0.000    0.000    0.000 cloud_tpu_cluster.py:76(BaseTpuCluster)
       14    0.000    0.000    0.000    0.000 __init__.py:936(_name_from_stem)
        1    0.000    0.000    0.000    0.000 other.py:1(<module>)
       11    0.000    0.000    0.000    0.000 core.py:1772(<lambda>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4813(shift_right_logical)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       12    0.000    0.000    0.000    0.000 lax.py:3178(_bit_width)
        1    0.000    0.000    0.000    0.000 socketserver.py:1(<module>)
      4/2    0.000    0.000    0.000    0.000 threading.py:641(wait)
      100    0.000    0.000    0.000    0.000 tree_util.py:414(<lambda>)
        6    0.000    0.000    0.000    0.000 lax.py:3135(_dot_general_dtype_rule)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2411(DynamicConvOp)
       12    0.000    0.000    0.000    0.000 mlir.py:1285(update_tokens)
        5    0.000    0.000    0.000    0.000 loops.py:2408(_cumulative_reduction_primitive)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:116(splitext)
        1    0.000    0.000    0.000    0.000 subprocess.py:756(Popen)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.001    0.001 synchronize.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:2523(get_origin)
        1    0.000    0.000    0.112    0.112 _finfo.py:1(<module>)
       14    0.000    0.000    0.000    0.000 prng.py:170(aval)
        1    0.000    0.000    0.002    0.002 _utils_impl.py:1(<module>)
        3    0.000    0.000    0.013    0.004 lazy_loader.py:44(__getattr__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.003    0.003 colab_debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        5    0.000    0.000    0.020    0.004 mlir.py:2026(<lambda>)
      102    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       10    0.000    0.000    0.000    0.000 loops.py:2415(register_lowering)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 slicing.py:1864(_scatter_shape_rule)
       10    0.000    0.000    0.001    0.000 extras.py:255(getdoc)
        9    0.000    0.000    0.000    0.000 lax.py:3921(_concatenate_dtype_rule)
       37    0.000    0.000    0.000    0.000 functools.py:1006(__init__)
        1    0.000    0.000    0.000    0.000 earray.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8727(getdoc)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 web_debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mesh_utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:398(notify)
       18    0.000    0.000    0.000    0.000 core.py:1031(__init__)
       16    0.000    0.000    0.003    0.000 lax.py:427(sub)
       35    0.000    0.000    0.000    0.000 batching.py:994(defbroadcasting)
       27    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       10    0.000    0.000    0.000    0.000 lax.py:4542(_reduce_sum_shape_rule)
       42    0.000    0.000    0.000    0.000 util.py:114(implements)
        1    0.000    0.000    0.001    0.001 deprecations.py:1(<module>)
       34    0.000    0.000    0.000    0.000 api_util.py:385(is_hashable)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
       53    0.000    0.000    0.000    0.000 pxla.py:1176(__init__)
       11    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
       13    0.000    0.000    0.000    0.000 core.py:8739(_replace_return_type)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gpu_prng.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 mimetypes.py:424(_default_mime_types)
       14    0.000    0.000    0.000    0.000 __init__.py:298(_from_text)
        2    0.000    0.000    0.001    0.000 prng.py:462(key_array_shard_arg_handler)
       84    0.000    0.000    0.000    0.000 mlir.py:1776(<genexpr>)
       89    0.000    0.000    0.000    0.000 pxla.py:110(identity)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
        1    0.000    0.000    0.015    0.015 xla_bridge.py:745(_discover_and_register_pjrt_plugins)
       71    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
       70    0.000    0.000    0.000    0.000 api_util.py:262(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:458(choices)
       25    0.000    0.000    0.000    0.000 traceback_util.py:34(register_exclusion)
        1    0.000    0.000    0.022    0.022 xla_bridge.py:1116(local_devices)
        6    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.001    0.001 __init__.py:450(_init_config_vars)
        2    0.000    0.000    0.006    0.003 lax.py:4819(_sort_lt_comparator)
        5    0.000    0.000    0.000    0.000 lax.py:180(_broadcast_ranks)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:228(AbstractRef)
        1    0.000    0.000    0.001    0.001 gzip.py:1(<module>)
        6    0.000    0.000    0.001    0.000 lax.py:1386(_reduce_sum)
      105    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.004    0.001 pjit.py:2280(_pjit_transpose_trace)
        8    0.000    0.000    0.001    0.000 hardware_utils.py:61(<genexpr>)
       53    0.000    0.000    0.000    0.000 compiler.py:70(get_latest_profile_version)
       16    0.000    0.000    0.000    0.000 _dtype.py:334(_name_includes_bit_suffix)
       15    0.000    0.000    0.005    0.000 __init__.py:1008(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1552(ConvolutionOp)
        1    0.000    0.000    0.000    0.000 client.py:817(HTTPConnection)
        1    0.000    0.000    0.015    0.015 xla_bridge.py:545(discover_pjrt_plugins)
        1    0.000    0.000    0.001    0.001 printoptions.py:1(<module>)
        7    0.000    0.000    0.001    0.000 __init__.py:890(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 inspect.py:2015(_signature_get_partial)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sdy.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:810(string_flag)
        4    0.000    0.000    0.000    0.000 lax_numpy.py:1698(reshape)
        1    0.000    0.000    0.000    0.000 __init__.py:130(_cuda_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(__init__)
        1    0.000    0.000    0.001    0.001 svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       46    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
        2    0.000    0.000    0.007    0.003 distributed.py:1(<module>)
      106    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 reductions.py:187(_cast_to_bool)
       59    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
       51    0.000    0.000    0.000    0.000 lax.py:3898(<genexpr>)
        2    0.000    0.000    0.000    0.000 lax.py:1415(sort)
        3    0.000    0.000    0.000    0.000 lax.py:4117(_reshape_shape_rule)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1883(CustomCallOp)
        2    0.000    0.000    0.000    0.000 lax.py:5365(_iota_abstract_eval)
       63    0.000    0.000    0.000    0.000 pxla.py:2192(<genexpr>)
       92    0.000    0.000    0.000    0.000 partial_eval.py:1853(<genexpr>)
        2    0.000    0.000    0.000    0.000 mlir.py:2449(get_sharding_attr)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _monitor.py:47(get_instances)
        7    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mesh.py:161(__new__)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:332(SingleDeviceSharding)
        1    0.000    0.000    0.000    0.000 __init__.py:493(hugepage_setup)
       14    0.000    0.000    0.000    0.000 __init__.py:102(section_pairs)
        2    0.000    0.000    0.000    0.000 __init__.py:600(__init__)
        6    0.000    0.000    0.000    0.000 util.py:520(maybe_named_axis)
        1    0.000    0.000    0.000    0.000 _finfo.py:89(finfo)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       14    0.000    0.000    0.000    0.000 _local.py:140(joinpath)
        7    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
       14    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 lax.py:4698(_reduce_logical_shape_rule)
       27    0.000    0.000    0.000    0.000 lax.py:4581(<genexpr>)
        9    0.000    0.000    0.000    0.000 ufunc_api.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1380(ConvolutionOp)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 core.py:1615(UnshapedArray)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        2    0.000    0.000    0.000    0.000 mlir.py:2325(iota)
       32    0.000    0.000    0.000    0.000 pxla.py:123(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:7039(__init__)
        1    0.000    0.000    0.006    0.006 feedparser.py:1(<module>)
       15    0.000    0.000    0.000    0.000 core.py:385(__init__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1403(__len__)
        1    0.000    0.000    0.034    0.034 pickle_util.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1206(_add_alias_)
        6    0.000    0.000    0.000    0.000 tree_util.py:288(register_pytree_node_class)
       23    0.000    0.000    0.000    0.000 {built-in method math.prod}
       34    0.000    0.000    0.000    0.000 core.py:490(read)
        1    0.000    0.000    0.000    0.000 core.py:6736(__new__)
       53    0.000    0.000    0.000    0.000 cache_key.py:49(get_flag_prefixes)
       10    0.000    0.000    0.000    0.000 lax.py:4282(_select_weak_type_rule)
        6    0.000    0.000    0.000    0.000 dtypes.py:218(to_inexact_dtype)
       14    0.000    0.000    0.000    0.000 __init__.py:241(split)
        4    0.000    0.000    0.000    0.000 lax.py:2486(_integer_pow_dtype_rule)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
       53    0.000    0.000    0.000    0.000 __init__.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
        8    0.000    0.000    0.000    0.000 functools.py:866(_is_valid_dispatch_type)
        5    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        7    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 platform.py:972(uname)
       28    0.000    0.000    0.000    0.000 effects.py:94(add_type)
        5    0.000    0.000    0.002    0.000 array_methods.py:646(_getitem)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 prng.py:798(_threefry2x32_abstract_eval)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        5    0.000    0.000    0.000    0.000 mlir.py:809(replace)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1359(__init__)
       13    0.000    0.000    0.000    0.000 util.py:638(use_cpp_method)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 lax.py:1234(transpose)
        1    0.000    0.000    0.000    0.000 cloud_tpu_cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xla_client.py:85(make_gpu_client)
        1    0.000    0.000    0.004    0.004 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       37    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        3    0.000    0.000    0.010    0.003 lax.py:3383(_dot_general_lower)
       47    0.000    0.000    0.000    0.000 enum.py:90(_is_single_bit)
        9    0.000    0.000    0.000    0.000 functools.py:672(cache)
       40    0.000    0.000    0.000    0.000 typing.py:2199(<genexpr>)
       12    0.000    0.000    0.000    0.000 custom_derivatives.py:134(__init__)
        1    0.000    0.000    0.000    0.000 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       12    0.000    0.000    0.002    0.000 sharding.py:194(devices_indices_map)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3225(min)
        7    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 op_shardings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 source_info_util.py:65(register_exclusion)
        1    0.000    0.000    0.017    0.017 reductions.py:1064(_std)
       16    0.000    0.000    0.000    0.000 lax.py:1899(<genexpr>)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 prng.py:323(KeyTyRules)
        4    0.000    0.000    0.001    0.000 lax.py:618(clamp)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
        7    0.000    0.000    0.000    0.000 lax.py:1358(_get_sum_identity)
       60    0.000    0.000    0.000    0.000 util.py:607(wrapper)
        1    0.000    0.000    0.000    0.000 path_random.py:19(RandomOptimizer)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
       15    0.000    0.000    0.000    0.000 slicing.py:1455(_no_duplicate_dims)
       24    0.000    0.000    0.000    0.000 lax.py:4072(<genexpr>)
        1    0.000    0.000    0.000    0.000 stack.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _local.py:329(parent)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 lru_cache.py:1(<module>)
       83    0.000    0.000    0.000    0.000 _local.py:298(root)
        9    0.000    0.000    0.000    0.000 lax.py:98(_check_static_shape)
        1    0.000    0.000    0.001    0.001 cli_debugger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:699(bitcast_convert)
       13    0.000    0.000    0.000    0.000 core.py:8722(__init__)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:23(attach)
       18    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2101(DynamicConvOp)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:10497(_is_valid_integer_index_for_slice)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        2    0.000    0.000    0.000    0.000 mlir.py:2442(set_sharding)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       29    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.005    0.005 message.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:796(__members__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 lazy_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:1233(_generate_next_value_)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        2    0.000    0.000    0.001    0.001 hardware_utils.py:58(has_visible_nvidia_gpu)
       29    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        4    0.000    0.000    0.002    0.001 ad.py:249(closed_backward_pass)
        9    0.000    0.000    0.000    0.000 core.py:1538(concretization_function_error)
       53    0.000    0.000    0.000    0.000 cache_key.py:291(<genexpr>)
        6    0.000    0.000    0.000    0.000 lax.py:689(__str__)
       15    0.000    0.000    0.000    0.000 config.py:771(__init__)
       12    0.000    0.000    0.000    0.000 lax.py:4076(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5462(SparseDotOp)
        1    0.000    0.000    0.001    0.001 utils.py:333(_screen_shape_linux)
       53    0.000    0.000    0.000    0.000 dispatch.py:281(apply_outfeed_rewriter)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       53    0.000    0.000    0.000    0.000 cache_key.py:55(custom_hook)
      6/5    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:421(PmapSharding)
       36    0.000    0.000    0.000    0.000 array_methods.py:566(_defer_to_unrecognized_arg)
        1    0.000    0.000    0.000    0.000 logging_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
       10    0.000    0.000    0.000    0.000 pjit.py:1910(_pjit_abstract_eval)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
       46    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.001    0.000 prng.py:772(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:99(split)
       54    0.000    0.000    0.000    0.000 partial_eval.py:1812(<genexpr>)
       29    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
       40    0.000    0.000    0.000    0.000 slicing.py:1436(<lambda>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        4    0.000    0.000    0.000    0.000 util.py:206(curry)
        1    0.000    0.000    0.000    0.000 __init__.py:492(validate)
       26    0.000    0.000    0.000    0.000 core.py:1773(<genexpr>)
       10    0.000    0.000    0.000    0.000 prng.py:799(<genexpr>)
        1    0.000    0.000    0.000    0.000 slicing.py:246(GatherScatterMode)
        6    0.000    0.000    0.001    0.000 __init__.py:756(search)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
       16    0.000    0.000    0.000    0.000 version.py:139(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4999(comparator)
        2    0.000    0.000    0.000    0.000 prng.py:745(_is_threefry_prng_key)
       25    0.000    0.000    0.000    0.000 lax.py:1671(<genexpr>)
        5    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        7    0.000    0.000    0.000    0.000 cluster.py:36(__init_subclass__)
       45    0.000    0.000    0.000    0.000 array_methods.py:1034(_forward_operator_to_aval)
       78    0.000    0.000    0.000    0.000 enum.py:247(__init__)
        1    0.000    0.000    0.003    0.003 xla_bridge.py:220(make_cpu_client)
        2    0.000    0.000    0.000    0.000 core.py:3013(_update_from)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
      116    0.000    0.000    0.000    0.000 inspect.py:2779(default)
        1    0.000    0.000    0.000    0.000 array_api_metadata.py:1(<module>)
       10    0.000    0.000    0.001    0.000 lax.py:1183(select)
        1    0.000    0.000    0.000    0.000 gpu_rnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 earray.py:32(EArray)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:630(PositionalSharding)
        1    0.000    0.000    0.000    0.000 traceback.py:989(TracebackException)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2730(floor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1924(IPv6Address)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       14    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 std.py:1265(close)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:142(AllGatherOp)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:2606(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 config.py:789(bool_flag)
        6    0.000    0.000    0.000    0.000 deprecations.py:48(getattr)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:857(ceil)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 effects.py:1(<module>)
        8    0.000    0.000    0.000    0.000 lax_numpy.py:2919(<lambda>)
       27    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        2    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1465(erf_inv)
        2    0.000    0.000    0.000    0.000 __init__.py:930(__init__)
        6    0.000    0.000    0.000    0.000 sharing.py:186(to_backend_cache_wrap)
       83    0.000    0.000    0.000    0.000 _local.py:307(_tail)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:314(AllToAllOp)
       53    0.000    0.000    0.000    0.000 pxla.py:2098(<genexpr>)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
       54    0.000    0.000    0.000    0.000 glob.py:240(_ishidden)
        2    0.000    0.000    0.000    0.000 random.py:116(_random_bits)
       57    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:119(_Deprecate)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
       16    0.000    0.000    0.000    0.000 pxla.py:2518(is_user_xla_layout_equal)
      1/0    0.000    0.000    0.000          mlir.py:2025(f_lowered)
